Air Force,Falcons,AF,FBS,MWC,None,www.goairforcefalcons.com,0
Arkansas-Pine Bluff,Arkies,AKPB,FCS,SWEST,None,www.ark.com,0
Akron,Zips,AKRN,FBS,MAC,East,www.gozips.com,0
Arkansas St,Indians,AKST,FBS,SUNB,None,www.asuindians.com,0
Alabama,Tide,ALA,FBS,SEC,West,www.rolltide.com,1
Alabama A&M,Snakes,ALAM,FCS,OTHER,None,-,0
Albany,Great Danes,ALBAN,FCS,NEC,None,www.ualbanysports.com/,0
Alcorn State,Braves,ALCR,FCS,SWEST,None,www.google.com,0
Alabama State,Hornets,ALST,FCS,SWEST,NULL,NULL,0
Appalachian State,Mountaineers,APST,FCS,SOCON,None,www.goasu.com,0
Arkansas,Razorbacks,ARK,FBS,SEC,West,www.hogwired.com,1
Army,Cadets,ARMY,FBS,IND,None,www.goarmysports.com,0
Arizona,Wildcats,ARZ,FBS,PAC10,None,www.arizonaathletics.com,1
Auburn,Tigers,AUB,FBS,SEC,West,www.auburntigers.com,1
Austin Peay,Governors,AUPY,FCS,OVC,None,www.apsu.edu/letsgopeay,0
Arizona St,Sun Devils,AZST,FBS,PAC10,None,www.thesundevils.com,1
Baylor,Bears,BAY,FBS,BIG12,South,www.baylorbears.com,1
Boston College,Eagles,BC,FBS,ACC,Atlantic,www.bceagles.com,1
Bucknell,Bison,BCKNL,FCS,PATRT,NULL,NULL,0
Bethune-Cookman,Wildcats,BECK,FCS,MDEAS,None,www4.cookman.edu/athletics/,0
Bowling Green,Falcons,BGSU,FBS,MAC,East,www.bgsufalcons.com,0
Ball State,Cardinals,BLST,FBS,MAC,West,www.ballstatesports.com,0
Boise State,Broncos,BOST,FBS,WAC,None,www.broncosports.com,0
Brown,Bears,BROWN,FCS,IVY,NULL,NULL,0
Buffalo,Bulls,BUFF,FBS,MAC,East,www.ubathletics.buffalo.edu,0
Butler,Bulldogs,BUTLR,FCS,PIONF,NULL,NULL,0
Bye Week,No Game,Bye,FCS,BYE,None,-,0
Brigham Young,Cougars,BYU,FBS,MWC,None,www.byucougars.com,0
California,Bears,CAL,FBS,PAC10,None,www.calbears.com,1
UC Davis,Aggies,CALD,FCS,OTHER,None,www.ucdavisaggies.com,0
Campbell,Fighting Camels,CAMPB,FCS,PIONF,NULL,NULL,0
Central Arkansas,Bears,CARK,FCS,STHLN,None,-,0
Central Conn. State,Blue Devils,CCST,FCS,NEC,NULL,NULL,0
Central Florida,Knights,CFLA,FBS,CUSA,East,www.ucfathletics.com,0
Charleston Southern,Buccaneers,CHASO,FCS,BIGSO,None,NULL,0
Tenn-Chattanooga,Mocs,CHATT,FCS,SOCON,None,www.gomocs.com,0
College of Charleston,Cougars,CHRLS,FCS,SOCON,None,www.cofcsports.com,0
Cincinnati,Bearcats,CIN,FBS,BIGE,None,www.ucbearcats.com,1
Citadel,Bulldogs,CIT,FCS,SOCON,None,www.citadelsports.com,0
Clemson,Tigers,CLEM,FBS,ACC,Atlantic,www.clemsontigers.com,1
Central Michigan,Chippewas,CMCH,FBS,MAC,West,www.cmuchippewas.com,0
Coastal Carolina,Chanticleers,COCAR,FCS,BIGSO,None,NULL,0
Colorado,Buffaloes,COL,FBS,BIG12,North,www.cubuffs.com,1
Colgate,Raiders,COLGT,FCS,PATRT,NULL,NULL,0
Columbia,Lions,COLUM,FCS,IVY,NULL,NULL,0
Cornell,Big Red,CORNL,FCS,IVY,NULL,NULL,0
Colorado St,Rams,COST,FBS,MWC,None,www.csurams.com,0
CalPoly,Mustangs,CPOLY,FCS,OTHER,None,www.calpolymustangs.com,0
Dartmouth,Big Green,DART,FCS,IVY,NULL,NULL,0
Davidson,Wildcats,DAVD,FCS,PIONF,None,www2.davidson.edu/athletics/ath_home.asp,0
Dayton,Flyers,DAYTN,FCS,PIONF,NULL,NULL,0
Delaware,Blue Hens,DEL,FCS,COL,None,NULL,0
Delaware State,Hornets,DEST,FCS,MDEAS,None,NULL,0
Drake,Bulldogs,DRAKE,FCS,PIONF,NULL,NULL,0
Duke,Blue Devils,DUKE,FBS,ACC,Coastal,www.goduke.com,1
Duquesne,Dukes,DUQNE,FCS,NEC,NULL,NULL,0
East Carolina,Pirates,ECU,FBS,CUSA,East,www.ecupirates.com,0
Eastern Illinois,Panthers,EILL,FCS,OVC,None,www.eiu.edu/~sprtinfo/welcome.htm,0
Eastern Kentucky,Colonels,EKY,FCS,OVC,None,www.ekusports.com,0
Elon,Phoenix,ELON,FCS,SOCON,None,-,0
Eastern Michigan,Eagles,EMCH,FBS,MAC,West,www.emueagles.com,0
Eastern Washington,Eagles,EWASH,FCS,BIGSK,None,www.ewu.edu/x355.xml,0
FLA Atlantic,Owls,FAU,FBS,SUNB,None,www.FAUSports.com,0
FLA Intl,Panthers,FIU,FBS,SUNB,None,www.fiusports.com,0
Florida,Gators,FLA,FBS,SEC,East,www.gatorzone.com,1
Florida A&M,Rattlers,FLAM,FCS,MDEAS,None,-,0
Fordham,Rams,FORDH,FCS,PATRT,NULL,NULL,0
Fresno State,Bulldogs,FRST,FBS,WAC,None,www.gobulldogs.com,0
Florida State,Seminoles,FSU,FBS,ACC,Atlantic,www.seminoles.com,1
Furman,Paladins,FUR,FCS,SOCON,None,www.google.com,0
Georgia,Bulldogs,GA,FBS,SEC,East,www.georgiadogs.com,1
Georgia Southern,Eagles,GASO,FCS,SOCON,None,-,0
Gardner-Webb,Runnin' Bulldogs,GAWB,FCS,BIGSO,None,-,0
Georgetown,Hoyas,GEORG,FCS,PATRT,NULL,NULL,0
Grambling,Bulldogs,GRMBL,FCS,SWEST,None,-,0
Georgia Tech,Jackets,GTCH,FBS,ACC,Coastal,www.ramblinwreck.com,1
Hampton,Pirates,HAMP,FCS,MDEAS,None,www.hamptonpirates.com,0
Harvard,Crimson,HARV,FCS,IVY,NULL,NULL,0
Hawaii,Warriors,HAW,FBS,WAC,None,www.hawaiiathletics.com,0
Hofstra,Pride,HOFS,FCS,COL,None,www.google.com,0
Holy Cross,Crusaders,HOLCR,FCS,PATRT,NULL,NULL,0
Houston,Cougars,HOU,FBS,CUSA,West,www.uhcougars.com,0
Howard,Bisons,HOW,FCS,MDEAS,None,www.bisonmania.com,0
Idaho,Vandals,IDAH,FBS,WAC,None,www.govandals.com,0
